narrative.coherentie.score,aristoteles.ethos.score,aristoteles.logos.score,aristoteles.orthodoxy_logos.score,aristoteles.orthopathy_pathos.score,aristoteles.orthopraxy_ethos.score,aristoteles.pathos.score,dekker.1_specific_bible_passage.score,dekker.2_exegesis_original_context.score,dekker.3_application_concrete_contemporary.score,dekker.4_interwoveness_exposition_application.score,dekker.5_three_parts_misery_redemption_gratitude.score,dekker.6_two_ways_seriousness_of_choice.score,dekker.7_christocentric_grace.score,dekker.8_depth_and_length.score,esthetiek.dramaturgy.b1_narrative_arc.score,esthetiek.dramaturgy.b2_integration_text_and_context.score,esthetiek.dramaturgy.b3_openness_vs_closedness.score,esthetiek.poetics.a1_imagery.score,esthetiek.poetics.a2_carefulness_and_precision.score,esthetiek.poetics.a3_musicality_and_rhythm.score,kolb.abstract_conceptualization.score,kolb.active_experimentation.score,kolb.concrete_experience.score,kolb.integrality.balance_between_phases.score,kolb.integrality.cycle_completeness.score,kolb.integrality.holistic_learning.score,kolb.reflective_observation.score,schulz.appeal_aspect.score,schulz.factual_content.score,schulz.relational_aspect.score,schulz.self_revelation.score,transactional.adult.score,transactional.child.free_FC.score,transactional.child.freedom_AC.score,transactional.parent.freedom_CP.score,transactional.parent.nurturing_NP.score
1,0.16990446258327224,0.3058352141316057,0.41647991932698175,0.044171235701697446,0.07047615214358549,0.060179730047425876,0.12423772100533848,0.16465298538339887,0.17806435231054732,0.0930759410694795,0.4307771075281031,0.010719041604512659,0.48922928993204295,0.10646645767071616,0.32819531987531886,0.18834532948578978,0.21215139991660983,0.13833561436379774,0.2757018006113602,-0.24152475488487646,0.3413083354238083,-0.14280238890822014,0.19084659547005156,0.09853921481376446,0.06822462965954582,0.047708038499244126,0.13856773424777177,0.5588343445648376,0.44079314059770053,0.04780201735956845,0.07908984949745912,0.2096205248516736,0.0013274730339389946,0.12046007006035786,0.1530609061589289,0.16197538890555824
0.16990446258327224,0.9999999999999999,-0.03486533848257665,-0.07062968826985401,0.21746363601925872,0.8480371651500125,0.1566076846081035,0.06822010185458173,-0.01911648271313448,0.30433263751432943,-0.012970151551341172,0.15706958093779858,0.019203149570209743,0.08166144541696242,0.23563597993356764,0.2465777622577555,0.22991809337846886,0.17299396871506612,0.13436837368944732,0.17250378158019028,-0.001257692431055972,-0.06727015369179115,0.07014911899449824,0.3152888083365776,0.15190142466223533,0.20128976192353473,0.2584440312343998,0.16234024576336079,0.13146185516155753,0.08911683064918367,0.2664026472210835,0.49006222450097187,0.1142569025822786,0.09740728882929828,0.10499545889941794,0.11307199007379273,0.16048809394646696
0.3058352141316057,-0.03486533848257665,0.9999999999999999,0.7585197860749787,-0.46021506078715635,-0.03026324597056303,-0.3957201844917511,0.2569147137445197,0.3501275350889759,0.21372000388229695,0.22756618573355572,0.21554547188532203,0.17091701937153608,0.19313202472278124,0.2011037071470738,0.25084893864836194,0.35055906349434557,0.278211261006678,-0.019017521214317313,0.5064821304230185,-0.18929822447990388,0.5213128681793112,0.039407160801856966,-0.23126101276799876,0.05937370010937499,0.1185034543413935,0.012363115343716613,0.41583542130064927,0.3556396606416119,0.6811309917619793,-0.14001505133072104,-0.1895638088390572,0.5156984478966611,0.03550860572011456,0.26414925867101546,0.22034670882590784,0.1384952443627256
0.41647991932698175,-0.07062968826985401,0.7585197860749787,0.9999999999999999,-0.42044116324337616,-0.1239724212061442,-0.3750169078096947,0.19388355311739963,0.30605818152298625,0.038699379128027164,0.17763275906784365,0.31649227461867274,0.14475545797627523,0.3734279791270864,0.1674404373137129,0.11696689722119018,0.12055698680761544,0.11732646398104903,-0.08454957237065959,0.35171978828576117,-0.2240067420310969,0.5979180787454661,-0.07343463828081556,-0.24082484126221884,0.028836023693497796,0.05900958253922751,-0.06403509652035837,0.18960469735663052,0.4167668198062426,0.6111031222687872,-0.11112864588327093,-0.2829072867902553,0.27791227723370765,-0.08509592992735772,0.07922422437389771,0.0784556445225343,0.055563838014310835
0.044171235701697446,0.21746363601925872,-0.46021506078715635,-0.42044116324337616,1,0.15651478927918686,0.9095643146922747,-0.06137559505903097,-0.19041150469451812,0.16942725126234917,0.0023608399901098418,0.12702047250203824,-0.013411833319839356,0.009565581255590141,-6.664749987505499e-4,0.2764217646036125,0.04937737100997122,0.09138339249599559,0.5284211246105511,-0.15440989377779452,0.31826176504039877,-0.39356757962642747,-0.028131834739516554,0.5746433079858825,0.1801803027603607,0.10802061675547799,0.2828495031999134,-0.07842638424853664,0.015778208037813043,-0.2709658857485639,0.2799429697716098,0.5018199309745608,-0.2382940628715582,0.12992098945935118,-0.09476953375894152,-0.057577007286692725,0.058337338813836896
0.07047615214358549,0.8480371651500125,-0.03026324597056303,-0.1239724212061442,0.15651478927918686,0.9999999999999999,0.10261479697284911,0.06254940958227129,-0.023717246121018557,0.29037627561942364,-0.0186283503987903,0.09472416561677205,0.012455761318744244,0.03980146757410611,0.24150909836046938,0.16397369802714762,0.23231825304856807,0.13546633807956165,0.05129750821231841,0.10960333965013541,-0.025382636249671717,-0.09389470005738694,0.1636269209175456,0.25727727269653244,0.12428945657893459,0.23133214657023277,0.26853050913580906,0.14619164423887662,0.0646905616761969,0.02473907935595686,0.2694612486492189,0.46917908541488995,0.16549198993894743,0.1370958988009728,0.16154516397705337,0.16658026378956883,0.18298652907632773
0.060179730047425876,0.1566076846081035,-0.3957201844917511,-0.3750169078096947,0.9095643146922747,0.10261479697284911,1,-0.02808026388398246,-0.15689322325497757,0.2209884443849394,0.03763136614574784,0.14867153017101403,0.03431956771354112,-0.019194605585394528,-0.015590731424513874,0.34122122841104485,0.1163404486205637,0.1570243193171242,0.596295654659252,-0.09574181744220765,0.3719352440066031,-0.36352391184871613,-0.020937850706027616,0.6200212312768333,0.18296649240675092,0.14299775131755715,0.3036905382038462,-0.03300755156470277,0.04684544700525889,-0.22878514750005127,0.24247266811012344,0.47921581292453014,-0.20895533217541695,0.13190556982325907,-0.07965144074581246,-0.0513689441925842,0.054736405376396166
0.12423772100533848,0.06822010185458173,0.2569147137445197,0.19388355311739963,-0.06137559505903097,0.06254940958227129,-0.02808026388398246,1,0.5180449909893021,0.15126211225774022,0.5192402658525674,0.21936098816325134,0.09599218260818826,0.1554904293768081,0.2676434230070701,0.23891445520800655,0.1879792422235534,0.15163870918253208,0.01669088873119377,0.12692508362852878,-0.22586677839390987,0.1309033035864106,0.13948394565934197,0.11119618049590957,0.25156669598152565,0.22150567608731517,0.2203574667529398,0.22732947663002379,0.1843088741734419,0.263680991792838,0.05133196475887943,0.01065748808819502,0.2031303006437482,0.013195181443977529,0.11613960575526863,0.10751117464006237,0.06331378484026591
0.16465298538339887,-0.01911648271313448,0.3501275350889759,0.30605818152298625,-0.19041150469451812,-0.023717246121018557,-0.15689322325497757,0.5180449909893021,1,0.021355868480623742,0.35112409458215,0.17825836694096867,0.09380375342454604,0.20526143568054622,0.31933191084162277,0.13105800308384985,0.14302022408104403,0.12088926355889626,-0.015370101359190402,0.09569379793388938,-0.2678177623795543,0.34177690323224813,0.08552501267681394,-0.03976253359449712,0.2020044757504303,0.1732134101874127,0.13417347945104902,0.15495701104850604,0.18517668973222945,0.40304144128562697,-0.08290291073135606,-0.13322800344674313,0.2303108526087109,-0.04093483716941748,0.09793997943528343,0.08711556205212907,0.054455092863561594
0.17806435231054732,0.30433263751432943,0.21372000388229695,0.038699379128027164,0.16942725126234917,0.29037627561942364,0.2209884443849394,0.15126211225774022,0.021355868480623742,0.9999999999999999,0.19260981696013518,0.27272589738693276,0.26289165794102315,0.05559884712101499,0.21805889641428247,0.40927833177648437,0.5486875462378482,0.3132738209778416,0.27449212736341444,0.29738909660527463,-0.017256390410624874,-0.03525131017523531,0.26223484133426384,0.39727024539943234,0.3344197822211638,0.3148189130482146,0.37775387826426043,0.40936079485819604,0.23829126128626882,0.2714236904996593,0.11787372590531753,0.31009992714212076,0.2848187408371378,0.053830432849798555,0.15217925525559242,0.09413072353037337,0.13011284671086257
0.0930759410694795,-0.012970151551341172,0.22756618573355572,0.17763275906784365,0.0023608399901098418,-0.0186283503987903,0.03763136614574784,0.5192402658525674,0.35112409458215,0.19260981696013518,1,0.21126183413661223,0.19802526678416782,0.10319089089321734,0.2136580818435611,0.2501188940489848,0.27935422782226277,0.15354201563178363,0.09869715832498206,0.13732630080820646,-0.07448442263718814,0.13209818203960996,0.17060710267125348,0.11999856962363126,0.24697580802731797,0.21192161520820474,0.18682485881882513,0.2594128936877707,0.1849105848297756,0.23000755112061147,-0.0042380946027405515,-0.03119118190655798,0.11039546798105229,-0.02786406414081489,-0.004821968801004988,-0.02663041571719652,-0.005159972597933096
0.4307771075281031,0.15706958093779858,0.21554547188532203,0.31649227461867274,0.12702047250203824,0.09472416561677205,0.14867153017101403,0.21936098816325134,0.17825836694096867,0.27272589738693276,0.21126183413661223,1,0.28144991129032104,0.4755242522906553,0.332834115352568,0.2849182096539044,0.1593256545286572,0.08320240486761553,0.1390005637273801,0.19618220350639204,-0.16998605803639716,0.22301349110287882,-0.006267643563019783,0.2451574513429646,0.15698698803619138,0.217474467339304,0.18518813157299396,0.1756786530354755,0.5171984170800841,0.34316345906792634,0.11890295364878477,0.09926089721232942,-0.02750771251350417,-0.1622271796955057,-0.17369672502810332,-0.14098990497004937,-0.0032214635493984256
0.010719041604512659,0.019203149570209743,0.17091701937153608,0.14475545797627523,-0.013411833319839356,0.012455761318744244,0.03431956771354112,0.09599218260818826,0.09380375342454604,0.26289165794102315,0.19802526678416782,0.28144991129032104,1,-0.008775231294424672,0.1863149590181152,0.14707795108788674,0.14818695161968012,0.03377230273970203,0.0973996293696292,0.09947896463266549,0.009893576098988721,0.09086000345736839,0.1378175505241359,-0.0060359760304141636,0.05066173764073523,0.1262085371245446,0.08009276274435176,0.16466392289959417,0.06810275834904268,0.2319950520804973,-0.21650364579614542,0.02748544582365753,-0.12103130277414002,-0.3148884681134884,-0.3177116180001536,-0.38125916664712844,-0.34957597548963804
0.48922928993204295,0.08166144541696242,0.19313202472278124,0.3734279791270864,0.009565581255590141,0.03980146757410611,-0.019194605585394528,0.1554904293768081,0.20526143568054622,0.05559884712101499,0.10319089089321734,0.4755242522906553,-0.008775231294424672,1,0.3064799135716978,0.17065046776576517,-0.02048144596981308,-0.003632536052909392,-0.061160321577477514,0.06241113161581753,-0.25964836950691844,0.2900763459179685,-0.046163790410642794,0.0939096050410549,0.06491761639013573,0.1297960705323908,0.08138035623334824,-0.007751959782981739,0.4871770083821213,0.3389678163755573,0.13177839033526456,0.01076207236135749,0.024662349834512095,-0.10039535340923343,-0.037951677704798,-0.015787100270569013,0.05003670728469445
0.10646645767071616,0.23563597993356764,0.2011037071470738,0.1674404373137129,-6.664749987505499e-4,0.24150909836046938,-0.015590731424513874,0.2676434230070701,0.31933191084162277,0.21805889641428247,0.2136580818435611,0.332834115352568,0.1863149590181152,0.3064799135716978,1,0.1578833384239365,0.1280051512364927,-0.0167046280612341,-0.014575627017250509,0.027722379159522754,-0.283349236122396,0.08824809291743477,0.22576659901747773,0.12367630556900956,0.10160667189024047,0.2874642473850181,0.2634645710434526,0.19093425100555833,0.19104014327183505,0.27355597911359403,0.1088689899090498,0.0637152964769814,0.12743663775728428,-0.0220495526232903,0.06011550114946713,0.04007065933316203,0.06351962772893696
0.32819531987531886,0.2465777622577555,0.25084893864836194,0.11696689722119018,0.2764217646036125,0.16397369802714762,0.34122122841104485,0.23891445520800655,0.13105800308384985,0.40927833177648437,0.2501188940489848,0.2849182096539044,0.14707795108788674,0.17065046776576517,0.1578833384239365,1,0.5301398706589733,0.46280499134351355,0.5140855523642969,0.3772359987882037,0.15394851698826012,-0.010725762882884139,0.0897099537694584,0.45823450965223234,0.33702669202130264,0.24970901671405768,0.3511022625526789,0.39405329508292564,0.37301377670172414,0.33309109594060404,0.15282728475258223,0.32482500457364616,0.2946891814714855,0.14734548656314395,0.1923054765050478,0.18381534549324263,0.15177472729650185
0.18834532948578978,0.22991809337846886,0.35055906349434557,0.12055698680761544,0.04937737100997122,0.23231825304856807,0.1163404486205637,0.1879792422235534,0.14302022408104403,0.5486875462378482,0.27935422782226277,0.1593256545286572,0.14818695161968012,-0.02048144596981308,0.1280051512364927,0.5301398706589733,1,0.5605126726379906,0.3848647419296528,0.557991056749725,0.06300839191928873,0.10104015177034809,0.1722547325369171,0.2919810155748697,0.33094763729713345,0.3062083322796994,0.34002786089640896,0.4929783232075283,0.27827005637980823,0.3542666358413471,0.09571191522662183,0.26353004070065433,0.4718534142573913,0.18263043814955646,0.29183740892777965,0.2523121999108124,0.254700582216965
0.21215139991660983,0.17299396871506612,0.278211261006678,0.11732646398104903,0.09138339249599559,0.13546633807956165,0.1570243193171242,0.15163870918253208,0.12088926355889626,0.3132738209778416,0.15354201563178363,0.08320240486761553,0.03377230273970203,-0.003632536052909392,-0.0167046280612341,0.46280499134351355,0.5605126726379906,1,0.4219054032199588,0.553100245320391,0.14331394540918013,0.04903295251010313,-0.03257600925765476,0.1846079384780702,0.16717684704025088,0.11518251019482433,0.16200120083597216,0.3807232372032565,0.20109384283350953,0.2784730353213888,0.08660352647487925,0.1992903884637214,0.4149725028679547,0.23985120421519243,0.3143179365499197,0.3032153528989558,0.24499555655974922
0.13833561436379774,0.13436837368944732,-0.019017521214317313,-0.08454957237065959,0.5284211246105511,0.05129750821231841,0.596295654659252,0.01669088873119377,-0.015370101359190402,0.27449212736341444,0.09869715832498206,0.1390005637273801,0.0973996293696292,-0.061160321577477514,-0.014575627017250509,0.5140855523642969,0.3848647419296528,0.4219054032199588,1,0.17264527006955263,0.4830517151820709,-0.15883872622589335,-0.010643540937552227,0.502983256734736,0.22569060473641406,0.1891246428795924,0.2949037464427657,0.18860433086070724,0.11229997983998272,0.10147591991323224,0.12445440244818505,0.3675616965261959,0.04934096148169302,0.19937218876573076,0.057607634481108616,0.06236281263345587,0.09669575749687201
0.2757018006113602,0.17250378158019028,0.5064821304230185,0.35171978828576117,-0.15440989377779452,0.10960333965013541,-0.09574181744220765,0.12692508362852878,0.09569379793388938,0.29738909660527463,0.13732630080820646,0.19618220350639204,0.09947896463266549,0.06241113161581753,0.027722379159522754,0.3772359987882037,0.557991056749725,0.553100245320391,0.17264527006955263,0.9999999999999999,0.020055053368328753,0.2660750041005218,0.02433286796852045,0.020398502013202684,0.07392442674010673,0.11195478975430816,0.09466308896272586,0.4326548955213991,0.3188815225260064,0.4615535692345947,0.03358200172017114,0.11399414872869525,0.4205198474143417,0.10543910934882476,0.23164383677274467,0.19753789473443134,0.2100700021673581
-0.24152475488487646,-0.001257692431055972,-0.18929822447990388,-0.2240067420310969,0.31826176504039877,-0.025382636249671717,0.3719352440066031,-0.22586677839390987,-0.2678177623795543,-0.017256390410624874,-0.07448442263718814,-0.16998605803639716,0.009893576098988721,-0.25964836950691844,-0.283349236122396,0.15394851698826012,0.06300839191928873,0.14331394540918013,0.4830517151820709,0.020055053368328753,1,-0.22256524744112915,-0.07607897891555844,0.09892793307397857,-0.02387193851096811,-0.04395719009111637,0.04979997826943202,0.03318989966278452,-0.19852170963382856,-0.2324285177296733,0.059406705951048,0.23036784042014402,-0.1867467363016549,0.19550653878129545,-0.030471094508272817,-0.05317832013698013,-0.036049238653207916
0.3413083354238083,-0.06727015369179115,0.5213128681793112,0.5979180787454661,-0.39356757962642747,-0.09389470005738694,-0.36352391184871613,0.1309033035864106,0.34177690323224813,-0.03525131017523531,0.13209818203960996,0.22301349110287882,0.09086000345736839,0.2900763459179685,0.08824809291743477,-0.010725762882884139,0.10104015177034809,0.04903295251010313,-0.15883872622589335,0.2660750041005218,-0.22256524744112915,1,-0.0412953702445172,-0.32550943333262256,0.0157313028452884,0.11384257294921503,-0.0755001132780123,-0.04035543350728324,0.3410014284583547,0.5159047577645747,-0.14347369844334382,-0.23446087416947142,0.21815991225905654,-0.0536278974713533,0.04503086321982247,0.03132137435991381,0.07405311538563566
-0.14280238890822014,0.07014911899449824,0.039407160801856966,-0.07343463828081556,-0.028131834739516554,0.1636269209175456,-0.020937850706027616,0.13948394565934197,0.08552501267681394,0.26223484133426384,0.17060710267125348,-0.006267643563019783,0.1378175505241359,-0.046163790410642794,0.22576659901747773,0.0897099537694584,0.1722547325369171,-0.03257600925765476,-0.010643540937552227,0.02433286796852045,-0.07607897891555844,-0.0412953702445172,1,0.17630588829302743,0.41944335305101654,0.5317866317286288,0.48977671309256976,0.13816384611692822,-0.0831583557076503,0.005677503476252358,0.017306965913325482,0.06875803361118317,0.09099145433606913,0.029657913504687005,0.028029186996983917,-0.001127150093764872,0.06304086598410892
0.19084659547005156,0.3152888083365776,-0.23126101276799876,-0.24082484126221884,0.5746433079858825,0.25727727269653244,0.6200212312768333,0.11119618049590957,-0.03976253359449712,0.39727024539943234,0.11999856962363126,0.2451574513429646,-0.0060359760304141636,0.0939096050410549,0.12367630556900956,0.45823450965223234,0.2919810155748697,0.1846079384780702,0.502983256734736,0.020398502013202684,0.09892793307397857,-0.32550943333262256,0.17630588829302743,1,0.4419927320787965,0.3625654187852672,0.5216989952473725,0.0264024536196503,0.1680822164071397,-0.07525588493770603,0.2977101699319884,0.4378368337454078,-0.018854925854173973,0.09975349632819165,0.007624666559892754,0.03877424957063619,0.14855757160641256
0.09853921481376446,0.15190142466223533,0.05937370010937499,0.028836023693497796,0.1801803027603607,0.12428945657893459,0.18296649240675092,0.25156669598152565,0.2020044757504303,0.3344197822211638,0.24697580802731797,0.15698698803619138,0.05066173764073523,0.06491761639013573,0.10160667189024047,0.33702669202130264,0.33094763729713345,0.16717684704025088,0.22569060473641406,0.07392442674010673,-0.02387193851096811,0.0157313028452884,0.41944335305101654,0.4419927320787965,1,0.5226167698191923,0.582556892219537,0.26368287138764,0.15456570503489298,0.10007393054584189,0.14254042372498196,0.16313863904847795,0.20744418067580425,0.16914838628429077,0.15524438341802238,0.144816925778122,0.2172432068644951
0.06822462965954582,0.20128976192353473,0.1185034543413935,0.05900958253922751,0.10802061675547799,0.23133214657023277,0.14299775131755715,0.22150567608731517,0.1732134101874127,0.3148189130482146,0.21192161520820474,0.217474467339304,0.1262085371245446,0.1297960705323908,0.2874642473850181,0.24970901671405768,0.3062083322796994,0.11518251019482433,0.1891246428795924,0.11195478975430816,-0.04395719009111637,0.11384257294921503,0.5317866317286288,0.3625654187852672,0.5226167698191923,0.9999999999999999,0.7053710507573722,0.17125010891916376,0.15192891067134343,0.1259626981785054,0.131377322636786,0.17489164362554965,0.16645664288695677,0.09012019819726319,0.09081634464545935,0.09637393998735762,0.16691985965917724
0.047708038499244126,0.2584440312343998,0.012363115343716613,-0.06403509652035837,0.2828495031999134,0.26853050913580906,0.3036905382038462,0.2203574667529398,0.13417347945104902,0.37775387826426043,0.18682485881882513,0.18518813157299396,0.08009276274435176,0.08138035623334824,0.2634645710434526,0.3511022625526789,0.34002786089640896,0.16200120083597216,0.2949037464427657,0.09466308896272586,0.04979997826943202,-0.0755001132780123,0.48977671309256976,0.5216989952473725,0.582556892219537,0.7053710507573722,0.9999999999999999,0.20408294301050103,0.11290925934972476,0.05719746369257508,0.1897352642320003,0.30477040030066016,0.14035650718924444,0.17153141162846805,0.12696172809265913,0.1333003742656543,0.21192375134335856
0.13856773424777177,0.16234024576336079,0.41583542130064927,0.18960469735663052,-0.07842638424853664,0.14619164423887662,-0.03300755156470277,0.22732947663002379,0.15495701104850604,0.40936079485819604,0.2594128936877707,0.1756786530354755,0.16466392289959417,-0.007751959782981739,0.19093425100555833,0.39405329508292564,0.4929783232075283,0.3807232372032565,0.18860433086070724,0.4326548955213991,0.03318989966278452,-0.04035543350728324,0.13816384611692822,0.0264024536196503,0.26368287138764,0.17125010891916376,0.20408294301050103,1,0.24883059395322885,0.3964404945232182,-0.01602478974338198,0.1343794053499083,0.42865701257919075,0.09310312846843107,0.26763597582030724,0.2071997024124272,0.1399028209236173
0.5588343445648376,0.13146185516155753,0.3556396606416119,0.4167668198062426,0.015778208037813043,0.0646905616761969,0.04684544700525889,0.1843088741734419,0.18517668973222945,0.23829126128626882,0.1849105848297756,0.5171984170800841,0.06810275834904268,0.4871770083821213,0.19104014327183505,0.37301377670172414,0.27827005637980823,0.20109384283350953,0.11229997983998272,0.3188815225260064,-0.19852170963382856,0.3410014284583547,-0.0831583557076503,0.1680822164071397,0.15456570503489298,0.15192891067134343,0.11290925934972476,0.24883059395322885,1,0.5098365300106339,0.04714834173967028,0.05675196923092311,0.17963714530408761,-0.0358344323792499,0.055128758017523316,0.0700484850843281,0.14734385720164886
0.44079314059770053,0.08911683064918367,0.6811309917619793,0.6111031222687872,-0.2709658857485639,0.02473907935595686,-0.22878514750005127,0.263680991792838,0.40304144128562697,0.2714236904996593,0.23000755112061147,0.34316345906792634,0.2319950520804973,0.3389678163755573,0.27355597911359403,0.33309109594060404,0.3542666358413471,0.2784730353213888,0.10147591991323224,0.4615535692345947,-0.2324285177296733,0.5159047577645747,0.005677503476252358,-0.07525588493770603,0.10007393054584189,0.1259626981785054,0.05719746369257508,0.3964404945232182,0.5098365300106339,0.9999999999999999,-0.10531420528401599,-0.02969182500394383,0.43820162918177064,-0.04186706407899885,0.16238113590920356,0.11406136435169077,0.08583549993165003
0.04780201735956845,0.2664026472210835,-0.14001505133072104,-0.11112864588327093,0.2799429697716098,0.2694612486492189,0.24247266811012344,0.05133196475887943,-0.08290291073135606,0.11787372590531753,-0.0042380946027405515,0.11890295364878477,-0.21650364579614542,0.13177839033526456,0.1088689899090498,0.15282728475258223,0.09571191522662183,0.08660352647487925,0.12445440244818505,0.03358200172017114,0.059406705951048,-0.14347369844334382,0.017306965913325482,0.2977101699319884,0.14254042372498196,0.131377322636786,0.1897352642320003,-0.01602478974338198,0.04714834173967028,-0.10531420528401599,1,0.3212208771669534,0.07610889007609392,0.2723765116234894,0.18398631716870667,0.2540865499897133,0.3467785668311143
0.07908984949745912,0.49006222450097187,-0.1895638088390572,-0.2829072867902553,0.5018199309745608,0.46917908541488995,0.47921581292453014,0.01065748808819502,-0.13322800344674313,0.31009992714212076,-0.03119118190655798,0.09926089721232942,0.02748544582365753,0.01076207236135749,0.0637152964769814,0.32482500457364616,0.26353004070065433,0.1992903884637214,0.3675616965261959,0.11399414872869525,0.23036784042014402,-0.23446087416947142,0.06875803361118317,0.4378368337454078,0.16313863904847795,0.17489164362554965,0.30477040030066016,0.1343794053499083,0.05675196923092311,-0.02969182500394383,0.3212208771669534,0.9999999999999999,0.028960279575947028,0.17427154369731745,0.08711435023499581,0.07464457338722018,0.12059751951636453
0.2096205248516736,0.1142569025822786,0.5156984478966611,0.27791227723370765,-0.2382940628715582,0.16549198993894743,-0.20895533217541695,0.2031303006437482,0.2303108526087109,0.2848187408371378,0.11039546798105229,-0.02750771251350417,-0.12103130277414002,0.024662349834512095,0.12743663775728428,0.2946891814714855,0.4718534142573913,0.4149725028679547,0.04934096148169302,0.4205198474143417,-0.1867467363016549,0.21815991225905654,0.09099145433606913,-0.018854925854173973,0.20744418067580425,0.16645664288695677,0.14035650718924444,0.42865701257919075,0.17963714530408761,0.43820162918177064,0.07610889007609392,0.028960279575947028,0.9999999999999999,0.4957891759459,0.822707406582978,0.7778400670779846,0.6154950017492079
0.0013274730339389946,0.09740728882929828,0.03550860572011456,-0.08509592992735772,0.12992098945935118,0.1370958988009728,0.13190556982325907,0.013195181443977529,-0.04093483716941748,0.053830432849798555,-0.02786406414081489,-0.1622271796955057,-0.3148884681134884,-0.10039535340923343,-0.0220495526232903,0.14734548656314395,0.18263043814955646,0.23985120421519243,0.19937218876573076,0.10543910934882476,0.19550653878129545,-0.0536278974713533,0.029657913504687005,0.09975349632819165,0.16914838628429077,0.09012019819726319,0.17153141162846805,0.09310312846843107,-0.0358344323792499,-0.04186706407899885,0.2723765116234894,0.17427154369731745,0.4957891759459,0.9999999999999999,0.7036338488820431,0.7014243798610954,0.6724802437413478
0.12046007006035786,0.10499545889941794,0.26414925867101546,0.07922422437389771,-0.09476953375894152,0.16154516397705337,-0.07965144074581246,0.11613960575526863,0.09793997943528343,0.15217925525559242,-0.004821968801004988,-0.17369672502810332,-0.3177116180001536,-0.037951677704798,0.06011550114946713,0.1923054765050478,0.29183740892777965,0.3143179365499197,0.057607634481108616,0.23164383677274467,-0.030471094508272817,0.04503086321982247,0.028029186996983917,0.007624666559892754,0.15524438341802238,0.09081634464545935,0.12696172809265913,0.26763597582030724,0.055128758017523316,0.16238113590920356,0.18398631716870667,0.08711435023499581,0.822707406582978,0.7036338488820431,1,0.9059538845282391,0.7304085206207467
0.1530609061589289,0.11307199007379273,0.22034670882590784,0.0784556445225343,-0.057577007286692725,0.16658026378956883,-0.0513689441925842,0.10751117464006237,0.08711556205212907,0.09413072353037337,-0.02663041571719652,-0.14098990497004937,-0.38125916664712844,-0.015787100270569013,0.04007065933316203,0.18381534549324263,0.2523121999108124,0.3032153528989558,0.06236281263345587,0.19753789473443134,-0.05317832013698013,0.03132137435991381,-0.001127150093764872,0.03877424957063619,0.144816925778122,0.09637393998735762,0.1333003742656543,0.2071997024124272,0.0700484850843281,0.11406136435169077,0.2540865499897133,0.07464457338722018,0.7778400670779846,0.7014243798610954,0.9059538845282391,1,0.766577395460916
0.16197538890555824,0.16048809394646696,0.1384952443627256,0.055563838014310835,0.058337338813836896,0.18298652907632773,0.054736405376396166,0.06331378484026591,0.054455092863561594,0.13011284671086257,-0.005159972597933096,-0.0032214635493984256,-0.34957597548963804,0.05003670728469445,0.06351962772893696,0.15177472729650185,0.254700582216965,0.24499555655974922,0.09669575749687201,0.2100700021673581,-0.036049238653207916,0.07405311538563566,0.06304086598410892,0.14855757160641256,0.2172432068644951,0.16691985965917724,0.21192375134335856,0.1399028209236173,0.14734385720164886,0.08583549993165003,0.3467785668311143,0.12059751951636453,0.6154950017492079,0.6724802437413478,0.7304085206207467,0.766577395460916,1
